"8","K02015","iron complex transport system permease protein"
"6","K03701","excinuclease ABC subunit A"
"5","K07052","uncharacterized protein"
"5","K04077","chaperonin GroEL"
"5","K02016","iron complex transport system substrate-binding protein"
"4","K12132","eukaryotic-like serine/threonine-protein kinase [EC:2.7.11.1]"
"4","K11045","cAMP factor"
"4","K08884","serine/threonine protein kinase, bacterial [EC:2.7.11.1]"
"4","K03466","DNA segregation ATPase FtsK/SpoIIIE, S-DNA-T family"
"4","K01915","glutamine synthetase [EC:6.3.1.2]"
"3","K22468","polyphosphate kinase [EC:2.7.4.1]"
"3","K07240","chromate transporter"
"3","K07053","3',5'-nucleoside bisphosphate phosphatase [EC:3.1.3.97]"
"3","K06901","putative MFS transporter, AGZA family, xanthine/uracil permease"
"3","K03642","rare lipoprotein A"
"3","K03545","trigger factor"
"3","K03303","lactate permease"
"3","K03111","single-strand DNA-binding protein"
"3","K03088","RNA polymerase sigma-70 factor, ECF subfamily"
"3","K03073","preprotein translocase subunit SecE"
"3","K02601","transcription termination/antitermination protein NusG"
"3","K02238","competence protein ComEC"
"3","K02109","F-type H+-transporting ATPase subunit b"
"3","K01921","D-alanine-D-alanine ligase [EC:6.3.2.4]"
"3","K01875","seryl-tRNA synthetase [EC:6.1.1.11]"
"3","K01752","L-serine dehydratase [EC:4.3.1.17]"
"3","K01421","putative membrane protein"
"3","K01006","pyruvate, orthophosphate dikinase [EC:2.7.9.1]"
"3","K00982","[glutamine synthetase] adenylyltransferase / [glutamine synthetase]-adenylyl-L-tyrosine phosphorylase [EC:2.7.7.42 2.7.7.89]"
"3","K00873","pyruvate kinase [EC:2.7.1.40]"
"2","K22452","protein-glutamine gamma-glutamyltransferase [EC:2.3.2.13]"
"2","K21600","CsoR family transcriptional regulator, copper-sensing transcriptional repressor"
"2","K18955","WhiB family transcriptional regulator, redox-sensing transcriptional regulator"
"2","K18930","D-lactate dehydrogenase"
"2","K16147","starch synthase (maltosyl-transferring) [EC:2.4.99.16]"
"2","K15371","glutamate dehydrogenase [EC:1.4.1.2]"
"2","K11738","L-asparagine permease"
"2","K09973","uncharacterized protein"
"2","K07646","two-component system, OmpR family, sensor histidine kinase KdpD [EC:2.7.13.3]"
"2","K07566","L-threonylcarbamoyladenylate synthase [EC:2.7.7.87]"
"2","K07497","putative transposase"
"2","K07177","Lon-like protease"
"2","K07164","uncharacterized protein"
"2","K07114","Ca-activated chloride channel homolog"
"2","K07071","uncharacterized protein"
"2","K06994","putative drug exporter of the RND superfamily"
"2","K06958","RNase adapter protein RapZ"
"2","K06888","uncharacterized protein"
"2","K06199","fluoride exporter"
"2","K06153","undecaprenyl-diphosphatase [EC:3.6.1.27]"
"2","K05991","endoglycosylceramidase [EC:3.2.1.123]"
"2","K05794","tellurite resistance protein TerC"
"2","K04759","ferrous iron transport protein B"
"2","K04567","lysyl-tRNA synthetase, class II [EC:6.1.1.6]"
"2","K04561","nitric oxide reductase subunit B [EC:1.7.2.5]"
"2","K04078","chaperonin GroES"
"2","K04066","primosomal protein N' (replication factor Y) (superfamily II helicase) [EC:3.6.4.-]"
"2","K03924","MoxR-like ATPase [EC:3.6.3.-]"
"2","K03820","apolipoprotein N-acyltransferase [EC:2.3.1.269]"
"2","K03710","GntR family transcriptional regulator"
"2","K03705","heat-inducible transcriptional repressor"
"2","K03702","excinuclease ABC subunit B"
"2","K03595","GTPase"
"2","K03544","ATP-dependent Clp protease ATP-binding subunit ClpX"
"2","K03405","magnesium chelatase subunit I [EC:6.6.1.1]"
"2","K03336","3D-(3,5/4)-trihydroxycyclohexane-1,2-dione acylhydrolase (decyclizing) [EC:3.7.1.22]"
"2","K03217","YidC/Oxa1 family membrane protein insertase"
"2","K03118","sec-independent protein translocase protein TatC"
"2","K03070","preprotein translocase subunit SecA [EC:7.4.2.8]"
"2","K02990","small subunit ribosomal protein S6"
"2","K02986","small subunit ribosomal protein S4"
"2","K02950","small subunit ribosomal protein S12"
"2","K02931","large subunit ribosomal protein L5"
"2","K02913","large subunit ribosomal protein L33"
"2","K02902","large subunit ribosomal protein L28"
"2","K02897","large subunit ribosomal protein L25"
"2","K02879","large subunit ribosomal protein L17"
"2","K02876","large subunit ribosomal protein L15"
"2","K02800","PTS system, mannitol-specific IIC component"
"2","K02799","PTS system, mannitol-specific IIB component [EC:2.7.1.197]"
"2","K02783","PTS system, glucitol/sorbitol-specific IIC component"
"2","K02600","transcription termination/antitermination protein NusA"
"2","K02529","LacI family transcriptional regulator"
"2","K02518","translation initiation factor IF-1"
"2","K02492","glutamyl-tRNA reductase [EC:1.2.1.70]"
"2","K02435","aspartyl-tRNA(Asn)/glutamyl-tRNA(Gln) amidotransferase subunit C [EC:6.3.5.6 6.3.5.7]"
"2","K02429","MFS transporter, FHS family, L-fucose permease"
"2","K02342","DNA polymerase III subunit epsilon [EC:2.7.7.7]"
"2","K02110","F-type H+-transporting ATPase subunit c"
"2","K02072","D-methionine transport system permease protein"
"2","K02057","simple sugar transport system permease protein"
"2","K02038","phosphate transport system permease protein"
"2","K02033","peptide/nickel transport system permease protein"
"2","K02027","multiple sugar transport system substrate-binding protein"
"2","K02013","iron complex transport system ATP-binding protein [EC:7.2.2.-]"
"2","K02003","putative ABC transport system ATP-binding protein"
"2","K01990","ABC-2 type transport system ATP-binding protein"
"2","K01972","DNA ligase (NAD+) [EC:6.5.1.2]"
"2","K01923","phosphoribosylaminoimidazole-succinocarboxamide synthase [EC:6.3.2.6]"
"2","K01890","phenylalanyl-tRNA synthetase beta chain [EC:6.1.1.20]"
"2","K01887","arginyl-tRNA synthetase [EC:6.1.1.19]"
"2","K01881","prolyl-tRNA synthetase [EC:6.1.1.15]"
"2","K01880","glycyl-tRNA synthetase [EC:6.1.1.14]"
"2","K01872","alanyl-tRNA synthetase [EC:6.1.1.7]"
"2","K01867","tryptophanyl-tRNA synthetase [EC:6.1.1.2]"
"2","K01818","L-fucose/D-arabinose isomerase [EC:5.3.1.25 5.3.1.3]"
"2","K01812","glucuronate isomerase [EC:5.3.1.12]"
"2","K01810","glucose-6-phosphate isomerase [EC:5.3.1.9]"
"2","K01809","mannose-6-phosphate isomerase [EC:5.3.1.8]"
"2","K01803","triosephosphate isomerase (TIM) [EC:5.3.1.1]"
"2","K01791","UDP-N-acetylglucosamine 2-epimerase (non-hydrolysing) [EC:5.1.3.14]"
"2","K01788","N-acylglucosamine-6-phosphate 2-epimerase [EC:5.1.3.9]"
"2","K01778","diaminopimelate epimerase [EC:5.1.1.7]"
"2","K01719","uroporphyrinogen-III synthase [EC:4.2.1.75]"
"2","K01712","urocanate hydratase [EC:4.2.1.49]"
"2","K01626","3-deoxy-7-phosphoheptulonate synthase [EC:2.5.1.54]"
"2","K01586","diaminopimelate decarboxylase [EC:4.1.1.20]"
"2","K01546","potassium-transporting ATPase potassium-binding subunit"
"2","K01462","peptide deformylase [EC:3.5.1.88]"
"2","K01426","amidase [EC:3.5.1.4]"
"2","K01424","L-asparaginase [EC:3.5.1.1]"
"2","K01358","ATP-dependent Clp protease, protease subunit [EC:3.4.21.92]"
"2","K01265","methionyl aminopeptidase [EC:3.4.11.18]"
"2","K01126","glycerophosphoryl diester phosphodiesterase [EC:3.1.4.46]"
"2","K01056","peptidyl-tRNA hydrolase, PTH1 family [EC:3.1.1.29]"
"2","K01012","biotin synthase [EC:2.8.1.6]"
"2","K00971","mannose-1-phosphate guanylyltransferase [EC:2.7.7.13]"
"2","K00963","UTP--glucose-1-phosphate uridylyltransferase [EC:2.7.7.9]"
"2","K00962","polyribonucleotide nucleotidyltransferase [EC:2.7.7.8]"
"2","K00951","GTP pyrophosphokinase [EC:2.7.6.5]"
"2","K00937","polyphosphate kinase [EC:2.7.4.1]"
"2","K00874","2-dehydro-3-deoxygluconokinase [EC:2.7.1.45]"
"2","K00852","ribokinase [EC:2.7.1.15]"
"2","K00820","glutamine---fructose-6-phosphate transaminase (isomerizing) [EC:2.6.1.16]"
"2","K00728","dolichyl-phosphate-mannose-protein mannosyltransferase [EC:2.4.1.109]"
"2","K00688","glycogen phosphorylase [EC:2.4.1.1]"
"2","K00600","glycine hydroxymethyltransferase [EC:2.1.2.1]"
"2","K00526","ribonucleoside-diphosphate reductase beta chain [EC:1.17.4.1]"
"2","K00426","cytochrome bd ubiquinol oxidase subunit II [EC:7.1.1.7]"
"2","K00425","cytochrome bd ubiquinol oxidase subunit I [EC:7.1.1.7]"
"2","K00370","nitrate reductase / nitrite oxidoreductase, alpha subunit [EC:1.7.5.1 1.7.99.-]"
"2","K00241","succinate dehydrogenase / fumarate reductase, cytochrome b subunit"
"2","K00239","succinate dehydrogenase / fumarate reductase, flavoprotein subunit [EC:1.3.5.1 1.3.5.4]"
"2","K00163","pyruvate dehydrogenase E1 component [EC:1.2.4.1]"
"2","K00111","glycerol-3-phosphate dehydrogenase [EC:1.1.5.3]"
"2","K00099","1-deoxy-D-xylulose-5-phosphate reductoisomerase [EC:1.1.1.267]"
"2","K00029","malate dehydrogenase (oxaloacetate-decarboxylating)(NADP+) [EC:1.1.1.40]"
"1","K23269","phosphoribosylformylglycinamidine synthase subunit PurL [EC:6.3.5.3]"
"1","K23264","phosphoribosylformylglycinamidine synthase subunit PurS [EC:6.3.5.3]"
"1","K23239","FrmR/RcnR family transcriptional regulator, repressor of frmRAB operon"
"1","K23149","5-phospho-D-xylono-1,4-lactonase [EC:3.1.1.104]"
"1","K22348","manganese oxidase [EC:1.16.3.3]"
"1","K22306","glucosyl-3-phosphoglycerate phosphatase [EC:3.1.3.85]"
"1","K22048","mechanosensitive ion channel protein 4/5/6/7/8/9/10"
"1","K22044","moderate conductance mechanosensitive channel"
"1","K21929","uracil-DNA glycosylase [EC:3.2.2.27]"
"1","K21688","resuscitation-promoting factor RpfB"
"1","K21636","ribonucleoside-triphosphate reductase (formate) [EC:1.1.98.6]"
"1","K21471","peptidoglycan DL-endopeptidase CwlO [EC:3.4.-.-]"
"1","K21470","L,D-transpeptidase YcbB"
"1","K21469","serine-type D-Ala-D-Ala carboxypeptidase [EC:3.4.16.4]"
"1","K20265","glutamate:GABA antiporter"
"1","K20074","PPM family protein phosphatase [EC:3.1.3.16]"
"1","K19710","ATP adenylyltransferase [EC:2.7.7.53]"
"1","K19686","ribonuclease VapC [EC:3.1.-.-]"
"1","K19339","NosR/NirI family transcriptional regulator, nitrous oxide reductase regulator"
